original term,normalized
human novel coronavirus,SARS-CoV-2
sars cov 2 virus,SARS-CoV-2
sars-cov-2 (sc2) virus,SARS-CoV-2
sars-cov-2 coronavirus,SARS-CoV-2
sars-cov-2 virus,SARS-CoV-2
sars-cov2,SARS-CoV-2
sars-cov2 coronavirus,SARS-CoV-2
sars-cov2 virus,SARS-CoV-2
sars2,SARS-CoV-2
city sars-cov-2,SARS-CoV-2
sars-cov-2 coronaviruses,SARS-CoV-2
sars-cov2 viral,SARS-CoV-2
sars-cov-2 viruses,SARS-CoV-2
sars-cov-2-virus,SARS-CoV-2
sars-cov-2/novel coronavirus,SARS-CoV-2
b) sars-cov-2,SARS-CoV-2
human sars-cov-2 coronavirus,SARS-CoV-2
sars 2 virus,SARS-CoV-2
sars-cov-2 pandemic coronavirus,SARS-CoV-2
human sars-cov-2 virus,SARS-CoV-2
vital sars-cov-2,SARS-CoV-2
sars-cov-2 related coronaviruses,SARS-CoV-2 related virus
sars-cov-2-related coronaviruses,SARS-CoV-2 related virus
sars-cov-2 beta-coronavirus,SARS-CoV-2 related virus
sars-cov-2 spiked pseudotyped virus,SARS-CoV-2 related virus
sars-cov-2 surrogate virus,SARS-CoV-2 related virus
sars-cov-2 zoonotic coronavirus,SARS-CoV-2 related virus
sars-cov-2-related viruses,SARS-CoV-2 related virus
sars-cov-2 associated coronavirus,SARS-CoV-2 related virus
sars-cov-2 pseudo virus,SARS-CoV-2 related virus
sars-cov-2 pseudovirus infection,SARS-CoV-2 related virus
sars-cov-2-related virus,SARS-CoV-2 related virus
sars-cov-2 entry genes,SARS-CoV-2 gene
sars-cov-2 gene,SARS-CoV-2 gene
sars-cov-2 genes,SARS-CoV-2 gene
csf rt-pcr sars-cov-2,SARS-CoV-2 gene
sars-cov-2 nucleocapsid gene,SARS-CoV-2 gene
sars-cov-2 orf1b gene,SARS-CoV-2 gene
sars-cov-2 rna elements,SARS-CoV-2 gene
sars-cov-2 s gene,SARS-CoV-2 gene
sars-cov-2 host genes,SARS-CoV-2 gene
sars-cov-2 n gene,SARS-CoV-2 gene
sars-cov-2 related genes,SARS-CoV-2 gene
sars-cov-2 specific rdrp gene,SARS-CoV-2 gene
sars-cov-2-associated gene,SARS-CoV-2 gene
human sars-cov-2 genomes,SARS-CoV-2 gene
sars-cov2 genes,SARS-CoV-2 gene
sars-cov-2-specific genes,SARS-CoV-2 gene
sars-cov-2 m protein,SARS-CoV-2 protein
sars-cov-2 main protease,SARS-CoV-2 protein
sars-cov-2 mpro,SARS-CoV-2 protein
sars-cov-2 n protein,SARS-CoV-2 protein
sars-cov-2 plpro,SARS-CoV-2 protein
sars-cov-2 virus main protease,SARS-CoV-2 protein
sars-cov-2 nucleocapsid protein,SARS-CoV-2 protein
sars-cov-2 orf6 protein,SARS-CoV-2 protein
sars-cov/sars-cov-2 s protein,SARS-CoV-2 protein
sars-cov-2 s protein,SARS-CoV-2 protein
sars-cov-2 s proteins,SARS-CoV-2 protein
sars-cov-2 s-protein,SARS-CoV-2 protein
sars-cov-2 spike protein,SARS-CoV-2 protein
recombinant sars-cov-2 proteins,SARS-CoV-2 protein
recombinant sars-cov-2 spike protein,SARS-CoV-2 protein
sars cov 2 main protease,SARS-CoV-2 protein
sars coronavirus 2 (sars-cov-2) main protease,SARS-CoV-2 protein
sars-cov-2 n or s proteins,SARS-CoV-2 protein
sars-cov-2 nsp1 protein,SARS-CoV-2 protein
sars-cov-2-3cl main protease,SARS-CoV-2 protein
sars-cov-2 isolates s protein,SARS-CoV-2 protein
sars-cov-2’s s protein,SARS-CoV-2 protein
sars-cov-2’s spike protein,SARS-CoV-2 protein
structural sars-cov-2 proteins,SARS-CoV-2 protein
sars-cov-2 np pcr,SARS-CoV-2 PCR
sars-cov-2 pcr,SARS-CoV-2 PCR
sars-cov-2 positive pcr,SARS-CoV-2 PCR
sars-cov-2 rna pcr,SARS-CoV-2 PCR
sars-cov-2 rrt-pcr,SARS-CoV-2 PCR
sars-cov-2 rt-pcr,SARS-CoV-2 PCR
sars-cov-2 detection pcr,SARS-CoV-2 PCR
sars-cov-2 igg antibodies pcr,SARS-CoV-2 PCR
sars-cov-2 lightmix pcr,SARS-CoV-2 PCR
sars-cov-2 nasopharyngeal pcr,SARS-CoV-2 PCR
sars-cov-2 qrt-pcr,SARS-CoV-2 PCR
sars-cov-2 quantitative pcr,SARS-CoV-2 PCR
sars-cov-2-rt-pcr,SARS-CoV-2 PCR
sars-cov-2 origins,SARS-CoV-2 spread
sars-cov-2 origin,SARS-CoV-2 spread
sars-cov-2 propagation,SARS-CoV-2 spread
anti-sars-cov-2 agents,SARS-CoV-2 antibody
anti-sars-cov-2 antibodies,SARS-CoV-2 antibody
anti-sars-cov-2 antibody,SARS-CoV-2 antibody
anti-sars-cov-2 iga,SARS-CoV-2 antibody
anti-sars-cov-2 igg,SARS-CoV-2 antibody
anti-sars-cov-2 igg antibodies,SARS-CoV-2 antibody
anti-sars-cov-2 igm,SARS-CoV-2 antibody
anti-sars-cov-2 s antibodies,SARS-CoV-2 antibody
anti-sars-cov-2 spike antibodies,SARS-CoV-2 antibody
anti-sars-cov2 antibodies,SARS-CoV-2 antibody
circulating sars-cov-2 ic,SARS-CoV-2 antibody
circulating sars-cov-2-ic,SARS-CoV-2 antibody
severe acute respiratory syndrome coronavirus 2 antibodies,SARS-CoV-2 antibody
severe acute respiratory syndrome coronavirus 2 antibody,SARS-CoV-2 antibody
severe acute respiratory syndrome coronavirus 2 neutralizing antibodies,SARS-CoV-2 antibody
sars-cov-2 igm,SARS-CoV-2 antibody
sars-cov-2 antibody,SARS-CoV-2 antibody
sars-cov-2-specific antibodies,SARS-CoV-2 antibody
serum anti-sars-cov-2 immunoglobulin a,SARS-CoV-2 antibody
anti sars-cov-2 antibodies,SARS-CoV-2 antibody
anti sars-cov-2 spike antibodies,SARS-CoV-2 antibody
anti-sars-cov-2 igg antibody,SARS-CoV-2 antibody
anti-sars-cov-2 igg/igm,SARS-CoV-2 antibody
anti-sars-cov-2 iggs,SARS-CoV-2 antibody
anti-sars-cov-2 immunoglobulin,SARS-CoV-2 antibody
anti-sars-cov-2 immunoglobulin g (igg) antibodies,SARS-CoV-2 antibody
anti-sars-cov-2 neutralizing antibodies,SARS-CoV-2 antibody
anti-sars-cov-2 neutralizing antibody,SARS-CoV-2 antibody
